Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BLOCK_COMMENT
    CLASS
    COMPOSED_ASSIGN
    CONST
    CONTINUE
    DECREMENT
    DO
    DOC_COMMENT
    DOT
    DYNAMIC
    ELSE
    EXTENDS
    FINAL
    FOR
    HASH
    IMPLEMENTS
    INCREMENT
    INTERFACE
    IS
    IS_NOT
    LINE_COMMENT
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STRING_LITERAL
    WHILE

Grammar

Rule 0     S' -> program
    VARIABLE        reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    VOID            reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    STRING          reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    LIST            reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    SET             reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    MAP             reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    STACK           reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    QUEUE           reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    TREE            reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    GRAPH           reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    BOOL            reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    FLOAT           reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    INTEGER         reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    DOUBLE          reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    LSQUARE         reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    LBRACE          reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    IF              reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    SWITCH          reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    $end            reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    RBRACE          reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)
    BREAK           reduce using rule 56 (switch_structure -> SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE .)


state 129

    (66) default -> DEFAULT COLON . statement
    (4) statement -> . var_declaration
    (5) statement -> . data_structure
    (6) statement -> . control_structure
    (7) var_declaration -> . VARIABLE ASSIGN expression SEMICOLON
    (8) var_declaration -> . VARIABLE NULL_ASSIGN expression SEMICOLON
    (9) var_declaration -> . type VARIABLE ASSIGN expression SEMICOLON
    (10) var_declaration -> . bool_type VARIABLE ASSIGN bool_expression SEMICOLON
    (11) var_declaration -> . num_type VARIABLE ASSIGN num_expression SEMICOLON
    (44) data_structure -> . list_structure
    (45) data_structure -> . map_structure
    (53) control_structure -> . if_structure
    (54) control_structure -> . switch_structure
    (12) type -> . VOID
    (13) type -> . STRING
    (14) type -> . LIST
    (15) type -> . SET
    (16) type -> . MAP
    (17) type -> . STACK
    (18) type -> . QUEUE
    (19) type -> . TREE
    (20) type -> . GRAPH
    (21) bool_type -> . BOOL
    (22) num_type -> . FLOAT
    (23) num_type -> . INTEGER
    (24) num_type -> . DOUBLE
    (46) list_structure -> . LSQUARE elements RSQUARE
    (47) map_structure -> . LBRACE key_value_pairs RBRACE
    (55) if_structure -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (56) switch_structure -> . SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE

    VARIABLE        shift and go to state 7
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    LIST            shift and go to state 17
    SET             shift and go to state 18
    MAP             shift and go to state 19
    STACK           shift and go to state 20
    QUEUE           shift and go to state 21
    TREE            shift and go to state 22
    GRAPH           shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 27
    LSQUARE         shift and go to state 28
    LBRACE          shift and go to state 29
    IF              shift and go to state 30
    SWITCH          shift and go to state 31

    statement                      shift and go to state 131
    var_declaration                shift and go to state 4
    data_structure                 shift and go to state 5
    control_structure              shift and go to state 6
    type                           shift and go to state 8
    bool_type                      shift and go to state 9
    num_type                       shift and go to state 10
    list_structure                 shift and go to state 11
    map_structure                  shift and go to state 12
    if_structure                   shift and go to state 13
    switch_structure               shift and go to state 14

state 130

    (65) case -> CASE NUMBER COLON . statement BREAK SEMICOLON
    (4) statement -> . var_declaration
    (5) statement -> . data_structure
    (6) statement -> . control_structure
    (7) var_declaration -> . VARIABLE ASSIGN expression SEMICOLON
    (8) var_declaration -> . VARIABLE NULL_ASSIGN expression SEMICOLON
    (9) var_declaration -> . type VARIABLE ASSIGN expression SEMICOLON
    (10) var_declaration -> . bool_type VARIABLE ASSIGN bool_expression SEMICOLON
    (11) var_declaration -> . num_type VARIABLE ASSIGN num_expression SEMICOLON
    (44) data_structure -> . list_structure
    (45) data_structure -> . map_structure
    (53) control_structure -> . if_structure
    (54) control_structure -> . switch_structure
    (12) type -> . VOID
    (13) type -> . STRING
    (14) type -> . LIST
    (15) type -> . SET
    (16) type -> . MAP
    (17) type -> . STACK
    (18) type -> . QUEUE
    (19) type -> . TREE
    (20) type -> . GRAPH
    (21) bool_type -> . BOOL
    (22) num_type -> . FLOAT
    (23) num_type -> . INTEGER
    (24) num_type -> . DOUBLE
    (46) list_structure -> . LSQUARE elements RSQUARE
    (47) map_structure -> . LBRACE key_value_pairs RBRACE
    (55) if_structure -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (56) switch_structure -> . SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE

    VARIABLE        shift and go to state 7
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    LIST            shift and go to state 17
    SET             shift and go to state 18
    MAP             shift and go to state 19
    STACK           shift and go to state 20
    QUEUE           shift and go to state 21
    TREE            shift and go to state 22
    GRAPH           shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 27
    LSQUARE         shift and go to state 28
    LBRACE          shift and go to state 29
    IF              shift and go to state 30
    SWITCH          shift and go to state 31

    statement                      shift and go to state 132
    var_declaration                shift and go to state 4
    data_structure                 shift and go to state 5
    control_structure              shift and go to state 6
    type                           shift and go to state 8
    bool_type                      shift and go to state 9
    num_type                       shift and go to state 10
    list_structure                 shift and go to state 11
    map_structure                  shift and go to state 12
    if_structure                   shift and go to state 13
    switch_structure               shift and go to state 14

state 131

    (66) default -> DEFAULT COLON statement .

    RBRACE          reduce using rule 66 (default -> DEFAULT COLON statement .)


state 132

    (65) case -> CASE NUMBER COLON statement . BREAK SEMICOLON

    BREAK           shift and go to state 133


state 133

    (65) case -> CASE NUMBER COLON statement BREAK . SEMICOLON

    SEMICOLON       shift and go to state 134


state 134

    (65) case -> CASE NUMBER COLON statement BREAK SEMICOLON .

    DEFAULT         reduce using rule 65 (case -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CASE            reduce using rule 65 (case -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RBRACE          reduce using rule 65 (case -> CASE NUMBER COLON statement BREAK SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
WARNING: shift/reduce conflict for OR in state 70 resolved as shift
WARNING: shift/reduce conflict for AND in state 87 resolved as shift
WARNING: shift/reduce conflict for OR in state 87 resolved as shift
WARNING: shift/reduce conflict for AND in state 88 resolved as shift
WARNING: shift/reduce conflict for OR in state 88 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 89 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 89 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 89 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 89 resolved as shift
WARNING: shift/reduce conflict for INTEGER_DIVIDE in state 89 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 89 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 90 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 90 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 90 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 90 resolved as shift
WARNING: shift/reduce conflict for INTEGER_DIVIDE in state 90 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 90 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 91 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 91 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 91 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 91 resolved as shift
WARNING: shift/reduce conflict for INTEGER_DIVIDE in state 91 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 91 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 92 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 92 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 92 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 92 resolved as shift
WARNING: shift/reduce conflict for INTEGER_DIVIDE in state 92 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 92 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 93 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 93 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 93 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 93 resolved as shift
WARNING: shift/reduce conflict for INTEGER_DIVIDE in state 93 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 93 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 94 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 94 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 94 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 94 resolved as shift
WARNING: shift/reduce conflict for INTEGER_DIVIDE in state 94 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 94 resolved as shift
